INFO::****************************Experiment START ************************************************************************
INFO::>> now checking qald pattern::swiss  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 locatedInArea Lombardy
INFO::>>>>  QALD KB :location Switzerland >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::Hits10::(6/20.0):0.3
INFO::Hits5::(4/20.0):0.2
INFO::#### #### #### #### Mean Reciprocal Value::(2.2093837535014007/20.0)=0.11046919
INFO::#### #### #### #### calculating Hits::
INFO::MEAN RECIPROCAL::0.110469190000
INFO::***** ***** ***** ****** ***** ***** ***** ***** ***** ***** ***** ***** ***** ***** ***** *****
INFO::**********************************************************************************************************************
INFO::****************************Experiment START ************************************************************************
INFO::thresholds:: Kulczynski-[5]_5-numRule_300000-supA_5.0-supB_50.0-condAB_0.1-condBA_0.1-Kulczynski_0.1
INFO::parts-of-speech:: JJ
INFO::JJ File that contains all patterns within this thresholds:JJ-Kulczynski-[5]_5-numRule_300000-supA_5.0-supB_50.0-condAB_0.1-condBA_0.1-Kulczynski_0.1.csv.json
INFO::qald-9 file taken for evalution:src/main/resources/qald9/data/gold/JJ-predicate-object-qald9.csv
INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 televisionSeries Neighbours
2 jurisdiction Government_of_Australia
3 umpireleague Australian_Football_League
4 branch Australian_Army
5 type Government_department
6 type Ministry_(government_department)
7 series Neighbours
8 grandPrix Australian
9 country Australia
10 nationalteam Australia_international_rules_football_team
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Australia >>>> >>>> FOUND : >>>> >>>> RANK::9 RECIPROCAL RANK:0.1111111111111111


INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 televisionSeries Neighbours
2 jurisdiction Government_of_Australia
3 umpireleague Australian_Football_League
4 branch Australian_Army
5 type Government_department
6 type Ministry_(government_department)
7 series Neighbours
8 grandPrix Australian
9 country Australia
10 nationalteam Australia_international_rules_football_team
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Australia >>>> >>>> FOUND : >>>> >>>> RANK::9 RECIPROCAL RANK:0.1111111111111111


INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 televisionSeries Neighbours
2 jurisdiction Government_of_Australia
3 umpireleague Australian_Football_League
4 branch Australian_Army
5 type Government_department
6 type Ministry_(government_department)
7 series Neighbours
8 grandPrix Australian
9 country Australia
10 nationalteam Australia_international_rules_football_team
11 fieldgoalsd 0^^<http://www.w3.org/2001/XMLSchema#integer>
12 nationalteam Australia_national_netball_team
13 raceNo 1^^<http://www.w3.org/2001/XMLSchema#integer>
14 satServ Foxtel
15 ruNationalteam Australia_national_rugby_union_team
16 language Australian_English
17 weight Weight_for_Age
18 jurisdiction Australian_Government
19 teamc Australia_national_rugby_league_team
20 family Parastacidae
21 manufacturer Holden
22 race Melbourne_Cup
23 sport Australian_rules_football
24 party Australian_Labor_Party
25 tour PGA_Tour_of_Australasia
26 series Home
27 location Australia
28 network Seven_Network
29 battle New_Guinea_campaign
30 name 
31 debutstadium Melbourne_Cricket_Ground
32 league Women's_National_Basketball_League
33 network Network_Ten
34 league National_Basketball_League_(Australia)
35 title Australian_Touring_Car_Championship
36 hometown Sydney
37 club Sydney_Swans
38 network Network_10
39 branch Royal_Australian_Air_Force
40 birthPlace Tasmania
41 debutteam Collingwood_Football_Club
42 battles Western_Front_(World_War_I)
43 battles North_African_campaign
44 teama Queensland_rugby_league_team
45 type Hang_gliding
46 birthPlace Victoria_(Australia)
47 debutteam Carlton_Football_Club
48 class Group
49 club Fremantle_Football_Club
50 title Australian_Drivers'_Championship
51 type Hang_glider
52 team Adelaide_36ers
53 appearancesa 9^^<http://www.w3.org/2001/XMLSchema#integer>
54 debutstadium Docklands_Stadium
55 club Queensland_cricket_team
56 club Adelaide_Football_Club
57 team Perth_Wildcats
58 birthPlace Melbourne
59 team Sydney_Kings
60 birthPlace New_South_Wales
61 team Melbourne_United
62 club Geelong_Football_Club
INFO::>>>>  QALD KB :hometown Australia >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::canadian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 channel CBC_Television
2 subdivisionType List_of_census_divisions_of_Saskatchewan
3 location Ontario
4 militaryBranch Canadian_Army
5 location Woodbine_Racetrack
6 location Toronto
7 language Canadian_English
8 countryAdminDivisions Nunavut
9 honours Canadian_Horse_Racing_Hall_of_Fame
10 archipelago Arctic_Archipelago
11 league National_Hockey_League
12 type Route
13 assembly%23_ 43^^<http://www.w3.org/2001/XMLSchema#integer>
14 mountainRange Canadian_Rockies
15 region Saskatchewan
16 jurisdiction Government_of_Canada
17 country Canada
18 fromyr 2019^^<http://www.w3.org/2001/XMLSchema#integer>
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Canada >>>> >>>> FOUND : >>>> >>>> RANK::17 RECIPROCAL RANK:0.058823529411764705


INFO::>> now checking qald pattern::danish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 location Greenland
2 country Denmark
3 federalState Schleswig-Holstein
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Denmark >>>> >>>> FOUND : >>>> >>>> RANK::2 RECIPROCAL RANK:0.5


INFO::>> now checking qald pattern::danish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 location Greenland
2 country Denmark
3 federalState Schleswig-Holstein
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Denmark >>>> >>>> FOUND : >>>> >>>> RANK::2 RECIPROCAL RANK:0.5


INFO::>> now checking QUERY::first >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::first >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking qald pattern::german  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 type Prisoner-of-war_camp
2 level German_football_league_system
3 televisionSeries Verbotene_Liebe
4 discoverySite Heidelberg-KÃ¶nigstuhl_State_Observatory
5 campaign World_War_II
6 title DFB-Pokal
7 portal Military
8 portal Biography
9 portal World
10 language German_language
11 nationalteam Germany_women's_national_handball_team
12 nationalteam Germany_national_handball_team
13 langs German_language
14 http Sister_cities
15 http List_of_twin_towns
16 location Augsburg
17 portal Tanks
18 nobars 1^^<http://www.w3.org/2001/XMLSchema#integer>
19 condition ruin
20 location Mainz
21 location Leverkusen
22 location Wolfsburg
23 fam Germanic_languages
24 discoverer Karl_Reinmuth
25 location Hanover
26 subdivisionType Regions_of_the_Czech_Republic
27 subdivisionType Districts_of_the_Czech_Republic
28 empire Holy
29 location Gelsenkirchen
30 location MÃ¶nchengladbach
31 location Sinsheim
32 location Bremen
33 location Frankfurt
34 nationality German
35 location Dortmund
36 location Hamburg
37 location Freiburg_im_Breisgau
38 team Borussia_Dortmund
39 team SV_Werder_Bremen
40 branch German_Army_(1935â1945)
41 otherLanguage German
42 team VfB_Stuttgart
43 discoverer Max_Wolf
44 subdivisionType Counties_of_Estonia
45 team Eintracht_Frankfurt
46 team FC_Schalke_04
47 location Stuttgart
48 team 1._FSV_Mainz_05
49 team SC_Freiburg
50 languageFamily West_Germanic_languages
51 team Hannover_96
52 team FC_Bayern_Munich
53 league Basketball_Bundesliga
54 team Hamburger_SV
55 team Borussia_MÃ¶nchengladbach
56 type Human_settlement
57 shipClass Type_VII_submarine
58 shipComplement 4^^<http://www.w3.org/2001/XMLSchema#integer>
59 team Bayer_04_Leverkusen
60 size Division_(military)
61 pushpinMap Estonia
62 team FSV_Frankfurt
63 political Communism
64 battle Operation_Barbarossa
65 shipClass Submarine
66 country German_Empire
67 subdivisionType Gmina
68 team Hertha_BSC
69 location Saxony
70 team FC_Augsburg
71 subdivisionType Voivodeships_of_Poland
72 manufacturer Opel
73 country Nazi_Germany
74 subdivisionName Warmian-Masurian_Voivodeship
75 team VfL_Wolfsburg
76 range Alps
77 subdivisionType Powiat
78 type Populated_places_in_Estonia
79 location Germany
80 militaryBranch German_Army_(Wehrmacht)
81 http The_Czech_Republic
82 country Switzerland
83 settlementType Obec
84 team Fortuna_DÃ¼sseldorf
85 team VfL_Bochum
86 team SV_Darmstadt_98
87 team MSV_Duisburg
88 languageFamily High_German_languages
89 country Austria
90 location North_Rhine-Westphalia
91 subdivisionType Reference
92 team Karlsruher_SC
93 country Germany
94 team 1899^^<http://www.w3.org/2001/XMLSchema#integer>
95 team FC_St._Pauli
96 type Army
97 subdivisionName Lubusz_Voivodeship
98 birthPlace West_Germany
99 team FC_Ingolstadt_04
100 subdivisionName West_Pomeranian_Voivodeship
101 league DEL2
102 team Eintracht_Braunschweig
103 team Germany_national_football_team
104 team SpVgg_Greuther_FÃ¼rth
105 team Arminia_Bielefeld
106 team Alba_Berlin
107 league 2^^<http://www.w3.org/2001/XMLSchema#integer>
108 team Eintracht
109 team SC_Paderborn_07
110 subdivisionName Olomouc_Region
111 location Lower_Saxony
112 team Skyliners_Frankfurt
113 manufacturer Volkswagen
114 team Dynamo_Dresden
115 languageFamily North_Sea_Germanic
116 militaryBranch German_Army_(German_Empire)
117 language German
118 location Bavaria
119 team Telekom_Baskets_Bonn
120 team Brose_Bamberg
121 team FC_Erzgebirge_Aue
122 discoverer August_Kopff
123 team SV_Sandhausen
124 type Paragliding
125 locatedInArea South_Tyrol
126 portal Aviation
127 team SSV_Jahn_Regensburg
128 team VfL_OsnabrÃ¼ck
129 location Baden-WÃ¼rttemberg
130 type Corps
131 team FC_Hansa_Rostock
132 location Italy
133 battle Battle_of_Kursk
134 clubs SG_Flensburg-Handewitt
135 manufacturer Audi
136 type Spur_castle
137 birthPlace East_Germany
138 type Hang_gliding
139 house House_of_Ascania
140 language Silent_film
141 shipComplement 3^^<http://www.w3.org/2001/XMLSchema#integer>
142 team Germany_national_under-21_football_team
143 clubs Rhein-Neckar_LÃ¶wen
144 team Riesen_Ludwigsburg
145 team 1860^^<http://www.w3.org/2001/XMLSchema#integer>
146 subdivisionName Poland
147 title Duchy_of_Brunswick-LÃ¼neburg
148 clubs THW_Kiel
149 field Chemistry
150 type Paraglider
151 subdivisionName Greater_Poland_Voivodeship
152 subdivisionName Pomeranian_Voivodeship
153 type Ultralight_trike
154 type Anti-aircraft_warfare
155 location Latvia
156 battles Battle_of_France
157 birthPlace Berlin
158 type Tank_destroyer
159 nobleFamily House_of_Hesse
160 round Semi-Final
161 nobleFamily House_of_Wettin
INFO::>>>>  QALD KB :birthPlace Germany >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::german  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 type Prisoner-of-war_camp
2 level German_football_league_system
3 televisionSeries Verbotene_Liebe
4 discoverySite Heidelberg-KÃ¶nigstuhl_State_Observatory
5 campaign World_War_II
6 title DFB-Pokal
7 portal Military
8 portal Biography
9 portal World
10 language German_language
11 nationalteam Germany_women's_national_handball_team
12 nationalteam Germany_national_handball_team
13 langs German_language
14 http Sister_cities
15 http List_of_twin_towns
16 location Augsburg
17 portal Tanks
18 nobars 1^^<http://www.w3.org/2001/XMLSchema#integer>
19 condition ruin
20 location Mainz
21 location Leverkusen
22 location Wolfsburg
23 fam Germanic_languages
24 discoverer Karl_Reinmuth
25 location Hanover
26 subdivisionType Regions_of_the_Czech_Republic
27 subdivisionType Districts_of_the_Czech_Republic
28 empire Holy
29 location Gelsenkirchen
30 location MÃ¶nchengladbach
31 location Sinsheim
32 location Bremen
33 location Frankfurt
34 nationality German
35 location Dortmund
36 location Hamburg
37 location Freiburg_im_Breisgau
38 team Borussia_Dortmund
39 team SV_Werder_Bremen
40 branch German_Army_(1935â1945)
41 otherLanguage German
42 team VfB_Stuttgart
43 discoverer Max_Wolf
44 subdivisionType Counties_of_Estonia
45 team Eintracht_Frankfurt
46 team FC_Schalke_04
47 location Stuttgart
48 team 1._FSV_Mainz_05
49 team SC_Freiburg
50 languageFamily West_Germanic_languages
51 team Hannover_96
52 team FC_Bayern_Munich
53 league Basketball_Bundesliga
54 team Hamburger_SV
55 team Borussia_MÃ¶nchengladbach
56 type Human_settlement
57 shipClass Type_VII_submarine
58 shipComplement 4^^<http://www.w3.org/2001/XMLSchema#integer>
59 team Bayer_04_Leverkusen
60 size Division_(military)
61 pushpinMap Estonia
62 team FSV_Frankfurt
63 political Communism
64 battle Operation_Barbarossa
65 shipClass Submarine
66 country German_Empire
67 subdivisionType Gmina
68 team Hertha_BSC
69 location Saxony
70 team FC_Augsburg
71 subdivisionType Voivodeships_of_Poland
72 manufacturer Opel
73 country Nazi_Germany
74 subdivisionName Warmian-Masurian_Voivodeship
75 team VfL_Wolfsburg
76 range Alps
77 subdivisionType Powiat
78 type Populated_places_in_Estonia
79 location Germany
80 militaryBranch German_Army_(Wehrmacht)
81 http The_Czech_Republic
82 country Switzerland
83 settlementType Obec
84 team Fortuna_DÃ¼sseldorf
85 team VfL_Bochum
86 team SV_Darmstadt_98
87 team MSV_Duisburg
88 languageFamily High_German_languages
89 country Austria
90 location North_Rhine-Westphalia
91 subdivisionType Reference
92 team Karlsruher_SC
93 country Germany
94 team 1899^^<http://www.w3.org/2001/XMLSchema#integer>
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Germany >>>> >>>> FOUND : >>>> >>>> RANK::93 RECIPROCAL RANK:0.010752688172043012


INFO::>> now checking qald pattern::greek  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 nationalteam Greece
2 church Ukrainian_Greek_Catholic_Church
3 nationality Greek
4 name 
5 subdivision Athens
6 subdivision Attica
7 mythology Greek_mythology
8 position Volleyball
9 genre Tragedy
10 location Greece
11 language Greek_language
12 nationalTeam Greece_men's_national_volleyball_team
13 countryAdminDivisions Crete
14 periph Thessaly
15 title List_of_Byzantine_emperors
16 team Peristeri_B.C.
17 team Aris_B.C.
18 team AEK_B.C.
19 team Kolossos_Rodou_B.C.
20 team Panathinaikos_B.C.
21 yearOfConstruction 1850^^<http://www.w3.org/2001/XMLSchema#gYear>
22 team Panionios_B.C.
23 team Olympiacos_B.C.
24 team P.A.O.K._BC
25 team Rethymno_Cretan_Kings_B.C.
INFO::>>>>  QALD KB :country Greece >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::indian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 birthPlace India
2 governmentType Municipal_Corporations_in_India
3 militaryBranch British_Indian_Army
4 title Femina_Miss_India
5 party Indian_National_Congress
6 archipelago Andaman_Islands
7 http List_of_cities
8 labelOffsetX 2^^<http://www.w3.org/2001/XMLSchema#integer>
9 subdivisionType States_and_union_territories_of_India
10 type film
11 subdivisionType List_of_districts_in_India
12 type Satellite_navigation
13 nationalCuisine Indian_cuisine
14 subdivisionType Country
15 markTitle none
16 occupation Model_(person)
17 nationality Indian_nationality
18 launchVehicle Polar_Satellite_Launch_Vehicle
19 language Malayalam_Language
20 nationalCuisine Bangladeshi_cuisine
21 region Indian_subcontinent
22 type Indian_Railways
23 category ATP_World_Tour_Masters_1000
24 genre Hindustani_classical_music
25 profession Politician
26 language Malayalam
27 settlementType Village
28 subdivision Andhra_Pradesh
29 category WTA_Tier_I_Events
30 operator Indian_Space_Research_Organisation
31 subdivisionName Canada
32 nationality Indian_nationality_law
33 size Brigade
34 subdivisionType List_of_districts_of_West_Bengal
35 country British_Raj
36 subdivision Kolkata_metropolitan_area
37 branch Army
38 country British_Crown
39 subdivisionName Tamil_Nadu
40 language Tamil
41 category ATP_Masters_Series
42 subdivisionType Administrative_divisions_of_India
43 office Member_of_parliament
44 occupation Actor
45 operator Eastern_Railway_zone
46 party Bharatiya_Janata_Party
47 battle First_World_War
48 country British_Empire
49 occupation Actress
50 subdivisionType Kolkata_Metro
51 office Lok_Sabha
52 language Tamil_language
53 language Hindi
54 subdivision Kolkata_district
55 owningOrganisation Ministry_of_Railways_(India)
56 birthPlace Presidencies_and_provinces_of_British_India
57 headquarter Mumbai
58 club Royal_Challengers_Bangalore
59 subdivision Kolkata
60 country British_India
61 jurisdiction Government_of_India
62 subdivisionName Madhya_Pradesh
63 club Delhi_Capitals
64 occupation Film_director
65 genre Film_score
66 subdivisionName Uttar_Pradesh
67 birthPlace Delhi
68 battles Sinai_and_Palestine_campaign
